[38;2;236;213;63m⟐ injected env (10) from .env · dotenvx@1.65.0[39m
✅ PostgreSQL (BuiSmartApp) bazasiga muvaffaqiyatli ulandi!
🚀 Server http://localhost:5000 manzilida ishga tushdi
[0mGET /api/work/active [32m200[0m 1.606 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.589 ms - 1235[0m
[0mGET /api/work/today [32m200[0m 2.194 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 0.873 ms - 57[0m
[0mGET /api/work/active [32m200[0m 1.206 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.376 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 1.322 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.521 ms - 1235[0m
[0mGET /api/work/today [32m200[0m 3.119 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 32.847 ms - 57[0m
[0mGET /api/work/today [32m200[0m 3.069 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 1.091 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.171 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 137.304 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.928 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 0.829 ms - 57[0m
[0mGET /api/work/active [32m200[0m 1.039 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.494 ms - 1235[0m
[0mGET /api/work/today [32m200[0m 2.650 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 0.843 ms - 57[0m
[0mGET /api/work/active [32m200[0m 1.244 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.414 ms - 1235[0m
[0mGET /api/work/today [32m200[0m 1.937 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 0.926 ms - 57[0m
[0mGET /api/work/active [32m200[0m 0.972 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.380 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 1.163 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.325 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 1.870 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.529 ms - 1235[0m
[0mGET /api/work/today [32m200[0m 1.777 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 0.891 ms - 57[0m
[0mGET /api/work/active [32m200[0m 1.158 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.416 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 1.335 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.259 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 1.335 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.441 ms - 1235[0m
[0mGET /api/work/today [32m200[0m 2.211 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 1.099 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.711 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 0.975 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.829 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 0.862 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.655 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 33.197 ms - 57[0m
[0mGET /api/work/today [32m200[0m 3.818 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 0.894 ms - 57[0m
[0mGET /api/work/active [32m200[0m 1.806 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.739 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 1.177 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.469 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 1.770 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.672 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 1.202 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.826 ms - 1235[0m
[0mGET /api/staff/team-status [32m200[0m 7.946 ms - 78947[0m
[0mGET /api/staff/team-status [32m200[0m 5.849 ms - 78947[0m
[0mGET /api/admin/overview [32m200[0m 161.079 ms - 2507[0m
[0mGET /api/admin/overview [32m200[0m 7.036 ms - 2507[0m
[0mGET /api/work/active [32m200[0m 1.946 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.692 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 27.426 ms - 57[0m
[0mGET /api/work/today [32m200[0m 132.993 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 1.970 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.966 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 1.009 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.274 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 29.561 ms - 57[0m
[0mGET /api/work/today [32m200[0m 28.028 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 1.723 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.468 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 1.819 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.384 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 1.035 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.458 ms - 1235[0m
[0mGET /api/work/today [32m200[0m 1.749 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 0.894 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.085 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 0.823 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.875 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 0.908 ms - 57[0m
[0mGET /api/work/active [32m200[0m 1.879 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.410 ms - 1235[0m
[0mGET /api/work/today [32m200[0m 2.197 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 1.079 ms - 57[0m
[0mGET /api/work/active [32m200[0m 2.241 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.712 ms - 1235[0m
[0mGET /api/staff/team-status [32m200[0m 8.688 ms - 78950[0m
[0mGET /api/staff/team-status [32m200[0m 7.324 ms - 78950[0m
[0mGET /api/admin/overview [32m200[0m 64.004 ms - 2507[0m
[0mGET /api/admin/overview [32m200[0m 6.368 ms - 2507[0m
[0mGET /api/work/today [32m200[0m 2.877 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 0.872 ms - 57[0m
[0mGET /api/staff/team-status?_t=1781266786259 [32m200[0m 6.501 ms - 77675[0m
[0mGET /api/notifications?limit=100&offset=0 [32m200[0m 1.761 ms - 1785[0m
[0mGET /api/work/active [32m200[0m 0.960 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.247 ms - 1235[0m
[0mGET /api/work/active [32m200[0m 1.006 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.554 ms - 1235[0m
[processPing] user=29 dist=14m radius=120m isInside=true nowMins=1039 session=479
[0mPOST /api/work/ping [32m200[0m 12.358 ms - 306[0m
[0mPOST /api/work/ping [32m200[0m 1.541 ms - 101[0m
[0mGET /api/work/today [32m200[0m 2.722 ms - 1658[0m
[0mGET /api/work/active [32m200[0m 1.040 ms - 246[0m
[0mGET /api/staff/team-status [32m200[0m 13.740 ms - 79126[0m
[0mGET /api/staff/team-status [32m200[0m 7.382 ms - 79126[0m
[0mGET /api/admin/overview [32m200[0m 53.872 ms - 2690[0m
[0mGET /api/admin/overview [32m200[0m 6.747 ms - 2690[0m
[0mPOST /api/work/ping [32m200[0m 1.369 ms - 101[0m
[0mPOST /api/work/ping [32m200[0m 1.532 ms - 101[0m
[0mGET /api/admin/staff/52 [32m200[0m 3.872 ms - 2388[0m
[0mGET /api/admin/staff/52 [32m200[0m 3.682 ms - 2388[0m
[0mGET /api/admin/staff/29 [32m200[0m 4.495 ms - 2979[0m
[0mGET /api/admin/staff/29 [32m200[0m 3.462 ms - 2979[0m
[0mGET /api/admin/staff/52 [32m200[0m 5.185 ms - 2388[0m
[0mGET /api/admin/staff/52 [32m200[0m 3.609 ms - 2388[0m
[0mGET /api/admin/staff/52 [32m200[0m 6.053 ms - 2388[0m
[0mGET /api/admin/staff/52 [32m200[0m 4.103 ms - 2388[0m
[0mGET /api/admin/staff/29 [32m200[0m 4.841 ms - 2979[0m
[0mGET /api/admin/staff/29 [32m200[0m 4.426 ms - 2979[0m
[0mGET /api/admin/buildings [32m200[0m 3.648 ms - 667[0m
[0mGET /api/staff/team-status [32m200[0m 12.977 ms - 79126[0m
[0mGET /api/admin/vacations/pending?limit=5 [32m200[0m 14.290 ms - 88[0m
[0mGET /api/admin/buildings [32m200[0m 2.492 ms - 667[0m
[0mGET /api/admin/vacations/pending?limit=5 [32m200[0m 3.041 ms - 88[0m
[0mGET /api/staff/team-status [32m200[0m 10.259 ms - 79126[0m
[0mGET /api/admin/overview [32m200[0m 31.200 ms - 2690[0m
[0mGET /api/admin/overview [32m200[0m 8.232 ms - 2690[0m
[0mGET /api/admin/overview [32m200[0m 7.553 ms - 2690[0m
[0mGET /api/notifications?limit=6 [32m200[0m 64.384 ms - 91[0m
[0mGET /api/admin/overview [32m200[0m 11.497 ms - 2690[0m
[0mGET /api/notifications?limit=6 [32m200[0m 4.414 ms - 91[0m
[0mGET /api/admin/staff [32m200[0m 3.907 ms - 9609[0m
[0mGET /api/admin/staff [32m200[0m 3.231 ms - 9609[0m
[0mGET /api/admin/overview [32m200[0m 20.371 ms - 2690[0m
[0mGET /api/admin/overview [32m200[0m 5.710 ms - 2690[0m
[0mGET /api/admin/departments [32m200[0m 6.296 ms - 4192[0m
[0mGET /api/admin/overview [32m200[0m 9.382 ms - 2690[0m
[0mGET /api/admin/departments [32m200[0m 4.764 ms - 4192[0m
[0mGET /api/admin/overview [32m200[0m 8.264 ms - 2690[0m
[0mGET /api/work/today [32m200[0m 2.095 ms - 1660[0m
[0mGET /api/work/active [32m200[0m 1.081 ms - 247[0m
[0mGET /api/work/active [32m200[0m 1.125 ms - 247[0m
[0mGET /api/work/today [32m200[0m 1.525 ms - 1661[0m
[0mGET /api/admin/departments [32m200[0m 9.053 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.782 ms - 1661[0m
[0mGET /api/work/active [32m200[0m 0.963 ms - 247[0m
[0mGET /api/work/today [32m200[0m 2.518 ms - 1661[0m
[0mGET /api/work/active [32m200[0m 31.629 ms - 247[0m
[0mGET /api/admin/departments [32m200[0m 6.079 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.271 ms - 1661[0m
[0mGET /api/work/active [32m200[0m 7.400 ms - 247[0m
[0mGET /api/admin/departments [32m200[0m 8.724 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.055 ms - 248[0m
[0mGET /api/work/today [32m200[0m 1.863 ms - 1663[0m
[0mGET /api/work/active [32m200[0m 1.872 ms - 248[0m
[0mGET /api/work/today [32m200[0m 1.554 ms - 1663[0m
[0mGET /api/admin/departments [32m200[0m 5.746 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 2.272 ms - 248[0m
[0mGET /api/work/today [32m200[0m 1.441 ms - 1663[0m
[0mGET /api/admin/departments [32m200[0m 6.562 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.434 ms - 1663[0m
[0mGET /api/work/active [32m200[0m 1.097 ms - 248[0m
[0mGET /api/admin/departments [32m200[0m 4.363 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.135 ms - 1663[0m
[0mGET /api/work/active [32m200[0m 1.218 ms - 248[0m
[0mGET /api/work/active [32m200[0m 1.346 ms - 248[0m
[0mGET /api/work/today [32m200[0m 1.959 ms - 1663[0m
[0mGET /api/admin/departments [32m200[0m 5.454 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.469 ms - 248[0m
[0mGET /api/work/today [32m200[0m 1.922 ms - 1663[0m
[0mGET /api/admin/departments [32m200[0m 6.131 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.749 ms - 248[0m
[0mGET /api/work/today [32m200[0m 2.084 ms - 1663[0m
[0mGET /api/work/active [32m200[0m 1.360 ms - 248[0m
[0mGET /api/work/today [32m200[0m 2.344 ms - 1663[0m
[0mGET /api/admin/departments [32m200[0m 6.567 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.528 ms - 1663[0m
[0mGET /api/work/active [32m200[0m 1.430 ms - 248[0m
[0mGET /api/admin/departments [32m200[0m 5.420 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.425 ms - 248[0m
[0mGET /api/work/today [32m200[0m 2.242 ms - 1663[0m
[0mGET /api/work/active [32m200[0m 1.645 ms - 248[0m
[0mGET /api/work/today [32m200[0m 2.122 ms - 1663[0m
[0mGET /api/admin/departments [32m200[0m 5.967 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.608 ms - 248[0m
[0mGET /api/work/today [32m200[0m 1.862 ms - 1663[0m
[0mGET /api/admin/departments [32m200[0m 6.779 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 1.991 ms - 1663[0m
[0mGET /api/work/active [32m200[0m 1.391 ms - 248[0m
[0mGET /api/work/today [32m200[0m 2.324 ms - 1663[0m
[0mGET /api/work/active [32m200[0m 31.825 ms - 248[0m
[0mGET /api/admin/departments [32m200[0m 9.234 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 3.171 ms - 1663[0m
[0mGET /api/work/active [32m200[0m 1.480 ms - 248[0m
[0mGET /api/admin/departments [32m200[0m 6.010 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.786 ms - 1663[0m
[0mGET /api/work/active [32m200[0m 1.718 ms - 248[0m
[0mGET /api/work/active [32m200[0m 1.465 ms - 248[0m
[0mGET /api/work/today [32m200[0m 2.343 ms - 1663[0m
[0mGET /api/admin/departments [32m200[0m 4.951 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.284 ms - 248[0m
[0mGET /api/work/today [32m200[0m 2.769 ms - 1663[0m
[0mGET /api/admin/departments [32m200[0m 5.656 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.470 ms - 248[0m
[0mGET /api/work/today [32m200[0m 2.147 ms - 1663[0m
[0mGET /api/work/active [32m200[0m 2.125 ms - 248[0m
[0mGET /api/work/today [32m200[0m 39.993 ms - 1663[0m
[0mGET /api/admin/departments [32m200[0m 9.465 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 1.912 ms - 1663[0m
[0mGET /api/work/active [32m200[0m 1.411 ms - 248[0m
[0mGET /api/admin/departments [32m200[0m 6.103 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.619 ms - 248[0m
[0mGET /api/work/today [32m200[0m 2.997 ms - 1663[0m
[0mGET /api/work/active [32m200[0m 1.460 ms - 248[0m
[0mGET /api/work/today [32m200[0m 2.461 ms - 1663[0m
[0mGET /api/admin/departments [32m200[0m 5.102 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.552 ms - 1663[0m
[0mGET /api/work/active [32m200[0m 1.399 ms - 248[0m
[0mGET /api/admin/departments [32m200[0m 5.491 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 3.595 ms - 1663[0m
[0mGET /api/work/active [32m200[0m 47.184 ms - 248[0m
[0mGET /api/work/today [32m200[0m 2.577 ms - 1663[0m
[0mGET /api/work/active [32m200[0m 2.005 ms - 248[0m
[0mGET /api/admin/departments [32m200[0m 8.241 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.753 ms - 1663[0m
[0mGET /api/work/active [32m200[0m 1.464 ms - 248[0m
[0mGET /api/admin/departments [32m200[0m 6.731 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 1.913 ms - 1663[0m
[0mGET /api/work/active [32m200[0m 1.285 ms - 248[0m
[0mGET /api/work/active [32m200[0m 1.415 ms - 248[0m
[0mGET /api/work/today [32m200[0m 2.819 ms - 1663[0m
[0mGET /api/admin/departments [32m200[0m 5.141 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.741 ms - 1663[0m
[0mGET /api/work/active [32m200[0m 1.686 ms - 248[0m
[0mGET /api/admin/departments [32m200[0m 6.847 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.418 ms - 1663[0m
[0mGET /api/work/active [32m200[0m 1.708 ms - 248[0m
[0mGET /api/work/today [32m200[0m 2.465 ms - 1663[0m
[0mGET /api/work/active [32m200[0m 1.385 ms - 248[0m
[0mGET /api/admin/departments [32m200[0m 6.192 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 3.179 ms - 1663[0m
[0mGET /api/work/active [32m200[0m 2.158 ms - 248[0m
[0mGET /api/admin/departments [32m200[0m 5.647 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.337 ms - 1663[0m
[0mGET /api/work/active [32m200[0m 1.691 ms - 248[0m
[0mGET /api/work/active [32m200[0m 1.400 ms - 248[0m
[0mGET /api/work/today [32m200[0m 2.503 ms - 1663[0m
[0mGET /api/admin/departments [32m200[0m 6.116 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.505 ms - 248[0m
[0mGET /api/work/today [32m200[0m 2.761 ms - 1663[0m
[0mGET /api/admin/departments [32m200[0m 4.677 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 1.704 ms - 1663[0m
[0mGET /api/work/active [32m200[0m 1.308 ms - 248[0m
[0mGET /api/work/today [32m200[0m 2.398 ms - 1663[0m
[0mGET /api/work/active [32m200[0m 1.606 ms - 248[0m
[0mGET /api/admin/departments [32m200[0m 5.272 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.480 ms - 248[0m
[0mGET /api/work/today [32m200[0m 2.433 ms - 1663[0m
[0mGET /api/admin/departments [32m200[0m 6.019 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.517 ms - 248[0m
[0mGET /api/work/today [32m200[0m 1.718 ms - 1663[0m
[0mGET /api/work/today [32m200[0m 2.092 ms - 1664[0m
[0mGET /api/work/active [32m200[0m 2.329 ms - 248[0m
[0mGET /api/admin/departments [32m200[0m 12.582 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.039 ms - 1664[0m
[0mGET /api/work/active [32m200[0m 1.224 ms - 248[0m
[0mGET /api/admin/departments [32m200[0m 4.265 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.577 ms - 248[0m
[0mGET /api/work/today [32m200[0m 2.742 ms - 1664[0m
[0mGET /api/work/active [32m200[0m 1.355 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.959 ms - 1666[0m
[0mGET /api/admin/departments [32m200[0m 5.524 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.469 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.698 ms - 1666[0m
[0mGET /api/admin/departments [32m200[0m 5.473 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.345 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.909 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.315 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.239 ms - 1666[0m
[0mGET /api/admin/departments [32m200[0m 6.381 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 7.521 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 44.057 ms - 249[0m
[0mGET /api/admin/departments [32m200[0m 14.224 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.946 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.334 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.543 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.344 ms - 1666[0m
[0mGET /api/admin/departments [32m200[0m 6.779 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 6.108 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.429 ms - 1666[0m
[0mGET /api/admin/departments [32m200[0m 5.360 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.658 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.134 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.536 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.320 ms - 1666[0m
[0mGET /api/admin/departments [32m200[0m 5.262 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.725 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.612 ms - 249[0m
[0mGET /api/admin/departments [32m200[0m 5.271 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.373 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.458 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.820 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 2.261 ms - 249[0m
[0mGET /api/admin/departments [32m200[0m 5.720 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.451 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.857 ms - 1666[0m
[0mGET /api/admin/departments [32m200[0m 6.886 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.077 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.341 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.621 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.774 ms - 1666[0m
[0mGET /api/admin/departments [32m200[0m 5.126 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.141 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 43.731 ms - 249[0m
[0mGET /api/admin/departments [32m200[0m 10.007 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.549 ms - 249[0m
[0mGET /api/work/today [32m200[0m 3.431 ms - 1666[0m
[0mGET /api/work/today [32m200[0m 2.052 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.088 ms - 249[0m
[0mGET /api/admin/departments [32m200[0m 4.929 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.022 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.411 ms - 249[0m
[0mGET /api/admin/departments [32m200[0m 5.267 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.426 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.793 ms - 1666[0m
[0mGET /api/work/today [32m200[0m 2.544 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.563 ms - 249[0m
[0mGET /api/admin/departments [32m200[0m 5.151 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.589 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.274 ms - 249[0m
[0mGET /api/admin/departments [32m200[0m 6.222 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.557 ms - 249[0m
[0mGET /api/work/today [32m200[0m 3.021 ms - 1666[0m
[0mGET /api/work/today [32m200[0m 2.562 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.302 ms - 249[0m
[0mGET /api/admin/departments [32m200[0m 6.032 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.751 ms - 1666[0m
[notificationCron] 17:45 — checkout eslatma
[notificationCron] 2 xodim hali checkout qilmagan
[0mGET /api/work/active [32m200[0m 1.647 ms - 249[0m
[push] Yuborildi: ExponentPushToken[final-...
[push] Yuborildi: ExponentPushToken[d4d4d4...
[0mGET /api/admin/departments [32m200[0m 5.351 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.348 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.861 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.396 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.717 ms - 1666[0m
[0mGET /api/admin/departments [32m200[0m 4.797 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.655 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.348 ms - 249[0m
[0mGET /api/admin/departments [32m200[0m 6.628 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.155 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.260 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.611 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.242 ms - 1666[0m
[0mGET /api/admin/departments [32m200[0m 4.629 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 3.558 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.243 ms - 249[0m
[0mGET /api/admin/departments [32m200[0m 5.179 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.096 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.478 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.610 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.736 ms - 1666[0m
[0mGET /api/admin/departments [32m200[0m 5.813 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.555 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 37.348 ms - 249[0m
[0mGET /api/admin/departments [32m200[0m 8.257 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.969 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.449 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.220 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.238 ms - 1666[0m
[0mGET /api/admin/departments [32m200[0m 6.704 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.732 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.286 ms - 1666[0m
[0mGET /api/admin/departments [32m200[0m 5.037 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.327 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.792 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.716 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.145 ms - 1666[0m
[0mGET /api/admin/departments [32m200[0m 5.124 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 1.626 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.274 ms - 249[0m
[0mGET /api/admin/departments [32m200[0m 5.817 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.555 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.101 ms - 1666[0m
[0mGET /api/work/today [32m200[0m 2.808 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.454 ms - 249[0m
[0mGET /api/admin/departments [32m200[0m 5.596 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.538 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 40.571 ms - 249[0m
[0mGET /api/admin/departments [32m200[0m 8.651 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.947 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 2.277 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.736 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.351 ms - 249[0m
[0mGET /api/admin/departments [32m200[0m 5.806 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 1.862 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.435 ms - 249[0m
[0mGET /api/admin/departments [32m200[0m 5.414 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.487 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.478 ms - 1666[0m
[0mGET /api/work/today [32m200[0m 2.303 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.438 ms - 249[0m
[0mGET /api/admin/departments [32m200[0m 5.181 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.052 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.269 ms - 249[0m
[0mGET /api/admin/departments [32m200[0m 5.130 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.476 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.158 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.091 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.830 ms - 1666[0m
[0mGET /api/admin/departments [32m200[0m 6.011 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.204 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.234 ms - 1666[0m
[0mGET /api/admin/departments [32m200[0m 6.057 ms - 4192[0m
